--2020-07-08 09:15:57--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
 23000K .......... .......... .......... .......... .......... 81%  504K 18s
 23050K .......... .......... .......... .......... .......... 81%  361K 17s
 23100K .......... .......... .......... .......... .......... 81%  287K 17s
 23150K .......... .......... .......... .......... .......... 81%  340K 17s
 23200K .......... .......... .......... .......... .......... 81%  288K 17s
 23250K .......... .......... .......... .......... .......... 82%  341K 17s
 23300K .......... .......... .......... .......... .......... 82%  364K 17s
 23350K .......... .......... .......... .......... .......... 82%  363K 16s
 23400K .......... .......... .......... .......... .......... 82%  288K 16s
 23450K .......... .......... .......... .......... .......... 82%  490K 16s
 23500K .......... .......... .......... .......... .......... 83%  364K 16s
 23550K .......... .......... .......... .......... .......... 83%  364K 16s
 23600K .......... .......... .......... .......... .......... 83%  365K 16s
 23650K .......... .......... .......... .......... .......... 83%  545K 15s
 23700K .......... .......... .......... .......... .......... 83%  545K 15s
 23750K .......... .......... .......... .......... .......... 83%  288K 15s
 23800K .......... .......... .......... .......... .......... 84%  883K 15s
 23850K .......... .......... .......... .......... .......... 84%  396K 15s
 23900K .......... .......... .......... .......... .......... 84%  483K 14s
 23950K .......... .......... .......... .......... .......... 84%  544K 14s
 24000K .......... .......... .......... .......... .......... 84%  546K 14s
 24050K .......... .......... .......... .......... .......... 84%  546K 14s
 24100K .......... .......... .......... .......... .......... 85%  362K 14s
 24150K .......... .......... .......... .......... .......... 85%  545K 14s
 24200K .......... .......... .......... .......... .......... 85%  365K 13s
 24250K .......... .......... .......... .......... .......... 85%  542K 13s
 24300K .......... .......... .......... .......... .......... 85%  367K 13s
 24350K .......... .......... .......... .......... .......... 86%  364K 13s
 24400K .......... .......... .......... .......... .......... 86%  272K 13s
 24450K .......... .......... .......... .......... .......... 86%  268K 13s
 24500K .......... .......... .......... .......... .......... 86%  296K 12s
 24550K .......... .......... .......... .......... .......... 86%  329K 12s
 24600K .......... .......... .......... .......... .......... 86%  273K 12s
 24650K .......... .......... .......... .......... .......... 87%  273K 12s
 24700K .......... .......... .......... .......... .......... 87%  273K 12s
 24750K .......... .......... .......... .......... .......... 87%  272K 12s
 24800K .......... .......... .......... .......... .......... 87%  221K 11s
 24850K .......... .......... .......... .......... .......... 87%  256K 11s
 24900K .......... .......... .......... .......... .......... 87%  230K 11s
 24950K .......... .......... .......... .......... .......... 88%  218K 11s
 25000K .......... .......... .......... .......... .......... 88%  110K 11s
 25050K .......... .......... .......... .......... .......... 88%  156K 11s
 25100K .......... .......... .......... .......... .......... 88%  182K 11s
 25150K .......... .......... .......... .......... .......... 88%  214K 10s
 25200K .......... .......... .......... .......... .......... 89%  273K 10s
 25250K .......... .......... .......... .......... .......... 89%  362K 10s
 25300K .......... .......... .......... .......... .......... 89%  363K 10s
 25350K .......... .......... .......... .......... .......... 89%  363K 10s
 25400K .......... .......... .......... .......... .......... 89%  542K 10s
 25450K .......... .......... .......... .......... .......... 89%  384K 9s
 25500K .......... .......... .......... .......... .......... 90%  546K 9s
 25550K .......... .......... .......... .......... .......... 90%  540K 9s
 25600K .......... .......... .......... .......... .......... 90%  552K 9s
 25650K .......... .......... .......... .......... .......... 90%  934K 9s
 25700K .......... .......... .......... .......... .......... 90%  545K 9s
 25750K .......... .......... .......... .......... .......... 90%  544K 8s
 25800K .......... .......... .......... .......... .......... 91%  583K 8s
 25850K .......... .......... .......... .......... .......... 91%  512K 8s
 25900K .......... .......... .......... .......... .......... 91%  387K 8s
 25950K .......... .......... .......... .......... .......... 91%  344K 8s
 26000K .......... .......... .......... .......... .......... 91%  286K 8s
 26050K .......... .......... .......... .......... .......... 92%  265K 7s
 26100K .......... .......... .......... .......... .......... 92%  273K 7s
 26150K .......... .......... .......... .......... .......... 92%  218K 7s
 26200K .......... .......... .......... .......... .......... 92%  157K 7s
 26250K .......... .......... .......... .......... .......... 92%  184K 7s
 26300K .......... .......... .......... .......... .......... 92%  177K 7s
 26350K .......... .......... .......... .......... .......... 93%  217K 6s
 26400K .......... .......... .......... .......... .......... 93%  225K 6s
 26450K .......... .......... .......... .......... .......... 93%  218K 6s
 26500K .......... .......... .......... .......... .......... 93%  264K 6s
 26550K .......... .......... .......... .......... .......... 93%  218K 6s
 26600K .......... .......... .......... .......... .......... 93%  273K 6s
 26650K .......... .......... .......... .......... .......... 94%  277K 5s
 26700K .......... .......... .......... .......... .......... 94%  268K 5s
 26750K .......... .......... .......... .......... .......... 94%  538K 5s
 26800K .......... .......... .......... .......... .......... 94%  273K 5s
 26850K .......... .......... .......... .......... .......... 94%  276K 5s
 26900K .......... .......... .......... .......... .......... 95%  358K 5s
 26950K .......... .......... .......... .......... .......... 95%  364K 5s
 27000K .......... .......... .......... .......... .......... 95%  273K 4s
 27050K .......... .......... .......... .......... .......... 95%  182K 4s
 27100K .......... .......... .......... .......... .......... 95%  273K 4s
 27150K .......... .......... .......... .......... .......... 95%  186K 4s
 27200K .......... .......... .......... .......... .......... 96%  263K 4s
 27250K .......... .......... .......... .......... .......... 96%  282K 4s
 27300K .......... .......... .......... .......... .......... 96%  363K 3s
 27350K .......... .......... .......... .......... .......... 96%  511K 3s
 27400K .......... .......... .......... .......... .......... 96%  381K 3s
 27450K .......... .......... .......... .......... .......... 96%  364K 3s
 27500K .......... .......... .......... .......... .......... 97%  509K 3s
 27550K .......... .......... .......... .......... .......... 97%  284K 3s
 27600K .......... .......... .......... .......... .......... 97%  343K 2s
 27650K .......... .......... .......... .......... .......... 97%  286K 2s
 27700K .......... .......... .......... .......... .......... 97%  365K 2s
 27750K .......... .......... .......... .......... .......... 97%  537K 2s
 27800K .......... .......... .......... .......... .......... 98%  273K 2s
 27850K .......... .......... .......... .......... .......... 98%  276K 2s
 27900K .......... .......... .......... .......... .......... 98%  274K 1s
 27950K .......... .......... .......... .......... .......... 98%  274K 1s
 28000K .......... .......... .......... .......... .......... 98%  274K 1s
 28050K .......... .......... .......... .......... .......... 99%  355K 1s
 28100K .......... .......... .......... .......... .......... 99%  273K 1s
 28150K .......... .......... .......... .......... .......... 99%  371K 1s
 28200K .......... .......... .......... .......... .......... 99%  530K 0s
 28250K .......... .......... .......... .......... .......... 99%  371K 0s
 28300K .......... .......... .......... .......... .......... 99%  531K 0s
 28350K .......... .......                                    100%  415K=93s

2020-07-08 09:17:31 (304 KB/s) - ‘emd_4748.map.gz’ saved [29048199]

--2020-07-08 09:17:32--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-4748/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K .......                                                1002M=0s

2020-07-08 09:17:32 (1002 MB/s) - ‘xml’ saved [7844]

#COMMAND  ./gmconvert V2G -imap emd_4748.map -ogmm emd_4748_100.gmm -ng 100 -zth 0.013 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_4748.map
ogmm emd_4748_100.gmm
ng 100
zth 0.013
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_4748.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.012393 AMAX 0.038761 AMEAN 0.001714 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.003567 NLABL 1
